width 8
lower 0.0
upper 7.0

mappingkey	0.000000	255	0	0	255
mappingkey	0.125000	255	0	0	255
mappingkey	0.125001	0	255	0	255
mappingkey	0.250000	0	255	0	255
mappingkey	0.250001	0	0	255	255
mappingkey	0.375000	0	0	255	255
mappingkey	0.375001	255	255	0	255
mappingkey	0.500000	255	255	0	255
mappingkey	0.500001	255	0	255	255
mappingkey	0.625000	255	0	255	255
mappingkey	0.625001	0	255	255	255
mappingkey	0.750000	0	255	255	255
mappingkey	0.750001	64	64	64	255
mappingkey	0.875000	64	64	64	255
mappingkey	0.875001	255	255	255	255
mappingkey	1.000000	255	255	255	255
